Rank: 2
Number of states: [4, 5]
Initial state: [0, 0]
Final states: [[3][0]]
Transitions: 

!G([2, 4],[?invoice, !invoice],[3, 0])
!G([2, 2],[?invoice, !invoice],[3, 3])
!U([0, 0],[?room, !room],[1, 1])
([1, 1],[!card, ?card],[2, 2])
([2, 2],[?receipt, !receipt],[3, 0])
([2, 4],[?receipt, -],[3, 4])
([1, 1],[!cash, ?cash],[3, 0])
([2, 2],[-, !freebrk],[2, 4])
([3, 2],[-, !freebrk],[3, 4])
([3, 0],[-, !room],[3, 1])
([3, 3],[-, !freebrk],[3, 0])
([3, 4],[-, !invoice],[3, 0])
([3, 2],[-, !invoice],[3, 3])
([3, 1],[-, ?cash],[3, 0])
([3, 1],[-, ?card],[3, 2])
([3, 2],[-, !receipt],[3, 0])
