Rank: 3
Initial state: [Dealing, Waiting, Waiting]
Final states: [[Cards21, Cards32, Cards41, Cards43][Pair1Card1, Pair1Card3, Pair2Card2, Pair2Card4][Pair1Card1, Pair1Card3, Pair2Card2, Pair2Card4]]
Committed states: [[P1, P2][][]]
Transitions: 
!U([3, Pair1, Pair2],[-, -, tau_2],[3, Pair1, Pair2_2_Pair2Card2])
!U([3, Pair1, Pair2],[-, -, tau_4],[3, Pair1, Pair2_4_Pair2Card4])
!U([3, Pair1, Pair2],[-, tau_1, -],[3, Pair1_1_Pair1Card1, Pair2])
!U([3, Pair1, Pair2],[-, tau_3, -],[3, Pair1_3_Pair1Card3, Pair2])
!U([3, Pair1, Pair2_2_Pair2Card2],[-, tau_1, -],[3, Pair1_1_Pair1Card1, Pair2_2_Pair2Card2])
!U([3, Pair1, Pair2_2_Pair2Card2],[-, tau_3, -],[3, Pair1_3_Pair1Card3, Pair2_2_Pair2Card2])
!U([3, Pair1, Pair2_4_Pair2Card4],[-, tau_1, -],[3, Pair1_1_Pair1Card1, Pair2_4_Pair2Card4])
!U([3, Pair1, Pair2_4_Pair2Card4],[-, tau_3, -],[3, Pair1_3_Pair1Card3, Pair2_4_Pair2Card4])
!U([3, Pair1_1_Pair1Card1, Pair2],[-, -, tau_2],[3, Pair1_1_Pair1Card1, Pair2_2_Pair2Card2])
!U([3, Pair1_1_Pair1Card1, Pair2],[-, -, tau_4],[3, Pair1_1_Pair1Card1, Pair2_4_Pair2Card4])
!U([3, Pair1_3_Pair1Card3, Pair2],[-, -, tau_2],[3, Pair1_3_Pair1Card3, Pair2_2_Pair2Card2])
!U([3, Pair1_3_Pair1Card3, Pair2],[-, -, tau_4],[3, Pair1_3_Pair1Card3, Pair2_4_Pair2Card4])
!U([3, Pair2, Pair1],[-, -, tau_1],[3, Pair2, Pair1_1_Pair1Card1])
!U([3, Pair2, Pair1],[-, -, tau_3],[3, Pair2, Pair1_3_Pair1Card3])
!U([3, Pair2, Pair1],[-, tau_2, -],[3, Pair2_2_Pair2Card2, Pair1])
!U([3, Pair2, Pair1],[-, tau_4, -],[3, Pair2_4_Pair2Card4, Pair1])
!U([3, Pair2, Pair1_1_Pair1Card1],[-, tau_2, -],[3, Pair2_2_Pair2Card2, Pair1_1_Pair1Card1])
!U([3, Pair2, Pair1_1_Pair1Card1],[-, tau_4, -],[3, Pair2_4_Pair2Card4, Pair1_1_Pair1Card1])
!U([3, Pair2, Pair1_3_Pair1Card3],[-, tau_2, -],[3, Pair2_2_Pair2Card2, Pair1_3_Pair1Card3])
!U([3, Pair2, Pair1_3_Pair1Card3],[-, tau_4, -],[3, Pair2_4_Pair2Card4, Pair1_3_Pair1Card3])
!U([3, Pair2_2_Pair2Card2, Pair1],[-, -, tau_1],[3, Pair2_2_Pair2Card2, Pair1_1_Pair1Card1])
!U([3, Pair2_2_Pair2Card2, Pair1],[-, -, tau_3],[3, Pair2_2_Pair2Card2, Pair1_3_Pair1Card3])
!U([3, Pair2_4_Pair2Card4, Pair1],[-, -, tau_1],[3, Pair2_4_Pair2Card4, Pair1_1_Pair1Card1])
!U([3, Pair2_4_Pair2Card4, Pair1],[-, -, tau_3],[3, Pair2_4_Pair2Card4, Pair1_3_Pair1Card3])
!U([Card4, Pair1, Pair2Card4],[-, tau_1, -],[Card4, Pair1_1_Pair1Card1, Pair2Card4])
!U([Card4, Pair1, Pair2Card4],[-, tau_3, -],[Card4, Pair1_3_Pair1Card3, Pair2Card4])
!U([Card4, Pair2Card4, Pair1],[-, -, tau_1],[Card4, Pair2Card4, Pair1_1_Pair1Card1])
!U([Card4, Pair2Card4, Pair1],[-, -, tau_3],[Card4, Pair2Card4, Pair1_3_Pair1Card3])
([3, Pair1, Pair2_4_Pair2Card4],[!4, -, ?4],[Card4, Pair1, Pair2Card4])
([3, Pair1_1_Pair1Card1, Pair2_2_Pair2Card2],[!2, -, ?2],[Card2, Pair1_1_Pair1Card1, Pair2Card2])
([3, Pair1_1_Pair1Card1, Pair2_4_Pair2Card4],[!4, -, ?4],[Card4, Pair1_1_Pair1Card1, Pair2Card4])
([3, Pair1_3_Pair1Card3, Pair2_2_Pair2Card2],[!3, ?3, -],[Card3, Pair1Card3, Pair2_2_Pair2Card2])
([3, Pair1_3_Pair1Card3, Pair2_4_Pair2Card4],[!4, -, ?4],[Card4, Pair1_3_Pair1Card3, Pair2Card4])
([3, Pair2_2_Pair2Card2, Pair1_1_Pair1Card1],[!2, ?2, -],[Card2, Pair2Card2, Pair1_1_Pair1Card1])
([3, Pair2_2_Pair2Card2, Pair1_3_Pair1Card3],[!3, -, ?3],[Card3, Pair2_2_Pair2Card2, Pair1Card3])
([3, Pair2_4_Pair2Card4, Pair1],[!4, ?4, -],[Card4, Pair2Card4, Pair1])
([3, Pair2_4_Pair2Card4, Pair1_1_Pair1Card1],[!4, ?4, -],[Card4, Pair2Card4, Pair1_1_Pair1Card1])
([3, Pair2_4_Pair2Card4, Pair1_3_Pair1Card3],[!4, ?4, -],[Card4, Pair2Card4, Pair1_3_Pair1Card3])
([Card2, Pair1_1_Pair1Card1, Pair2Card2],[!1, ?1, -],[Cards21, Pair1Card1, Pair2Card2])
([Card2, Pair2Card2, Pair1_1_Pair1Card1],[!1, -, ?1],[Cards21, Pair2Card2, Pair1Card1])
([Card3, Pair1Card3, Pair2_2_Pair2Card2],[!2, -, ?2],[Cards32, Pair1Card3, Pair2Card2])
([Card3, Pair2_2_Pair2Card2, Pair1Card3],[!2, ?2, -],[Cards32, Pair2Card2, Pair1Card3])
([Card4, Pair1_1_Pair1Card1, Pair2Card4],[!1, ?1, -],[Cards41, Pair1Card1, Pair2Card4])
([Card4, Pair1_3_Pair1Card3, Pair2Card4],[!3, ?3, -],[Cards43, Pair1Card3, Pair2Card4])
([Card4, Pair2Card4, Pair1_1_Pair1Card1],[!1, -, ?1],[Cards41, Pair2Card4, Pair1Card1])
([Card4, Pair2Card4, Pair1_3_Pair1Card3],[!3, -, ?3],[Cards43, Pair2Card4, Pair1Card3])
([Dealing, Waiting, Waiting],[?pair1, !pair1, -],[P1, Pair1, Waiting])
([Dealing, Waiting, Waiting],[?pair1, -, !pair1],[P1, Waiting, Pair1])
([Dealing, Waiting, Waiting],[?pair2, !pair2, -],[P2, Pair2, Waiting])
([Dealing, Waiting, Waiting],[?pair2, -, !pair2],[P2, Waiting, Pair2])
([P1, Pair1, Waiting],[?pair2, -, !pair2],[3, Pair1, Pair2])
([P1, Waiting, Pair1],[?pair2, !pair2, -],[3, Pair2, Pair1])
([P2, Pair2, Waiting],[?pair1, -, !pair1],[3, Pair2, Pair1])
([P2, Waiting, Pair2],[?pair1, !pair1, -],[3, Pair1, Pair2])
