Rank: 5
Initial state: [0, 0, 0, 0, 0]
Final states: [[0, 3][0, 3][0, 8][0, 4][0, 3]]
Transitions: 
!L([0, 3, 7, 2, 2],[-, -, !book, -, ?book],[0, 3, 9, 2, 3])
!L([3, 0, 7, 2, 2],[-, -, !book, -, ?book],[3, 0, 9, 2, 3])
([0, 0, 0, 0, 0],[!contact, -, ?contact, -, -],[1, 0, 1, 0, 0])
([0, 0, 0, 0, 0],[-, !contact, ?contact, -, -],[0, 1, 1, 0, 0])
([0, 1, 1, 0, 0],[-, -, !check, -, ?check],[0, 1, 3, 0, 1])
([0, 1, 1, 0, 0],[-, -, !check, ?check, -],[0, 1, 3, 1, 0])
([0, 1, 10, 1, 2],[-, -, ?ans, !ans, -],[0, 1, 11, 2, 2])
([0, 1, 10, 2, 1],[-, -, ?ans, -, !ans],[0, 1, 11, 2, 2])
([0, 1, 11, 2, 2],[-, ?bestoffer, !bestoffer, -, -],[0, 2, 6, 2, 2])
([0, 1, 3, 0, 1],[-, -, ?ans, -, !ans],[0, 1, 5, 0, 2])
([0, 1, 3, 1, 0],[-, -, ?ans, !ans, -],[0, 1, 5, 2, 0])
([0, 1, 5, 0, 2],[-, -, !check, ?check, -],[0, 1, 10, 1, 2])
([0, 1, 5, 2, 0],[-, -, !check, -, ?check],[0, 1, 10, 2, 1])
([0, 2, 6, 2, 2],[-, !accept, ?accept, -, -],[0, 3, 7, 2, 2])
([0, 3, 8, 4, 3],[-, -, !nobook, -, -],[0, 3, 8, 4, 3])
([0, 3, 9, 2, 3],[-, -, !nobook, ?nobook, -],[0, 3, 8, 4, 3])
([1, 0, 1, 0, 0],[-, -, !check, -, ?check],[1, 0, 3, 0, 1])
([1, 0, 1, 0, 0],[-, -, !check, ?check, -],[1, 0, 3, 1, 0])
([1, 0, 10, 1, 2],[-, -, ?ans, !ans, -],[1, 0, 11, 2, 2])
([1, 0, 10, 2, 1],[-, -, ?ans, -, !ans],[1, 0, 11, 2, 2])
([1, 0, 11, 2, 2],[?bestoffer, -, !bestoffer, -, -],[2, 0, 6, 2, 2])
([1, 0, 3, 0, 1],[-, -, ?ans, -, !ans],[1, 0, 5, 0, 2])
([1, 0, 3, 1, 0],[-, -, ?ans, !ans, -],[1, 0, 5, 2, 0])
([1, 0, 5, 0, 2],[-, -, !check, ?check, -],[1, 0, 10, 1, 2])
([1, 0, 5, 2, 0],[-, -, !check, -, ?check],[1, 0, 10, 2, 1])
([2, 0, 6, 2, 2],[!accept, -, ?accept, -, -],[3, 0, 7, 2, 2])
([3, 0, 8, 4, 3],[-, -, !nobook, -, -],[3, 0, 8, 4, 3])
([3, 0, 9, 2, 3],[-, -, !nobook, ?nobook, -],[3, 0, 8, 4, 3])
