Rank: 3
Initial state: [0, 0, 0]
Final states: [[1_3, 0_3, 3_3, 2_3][3_3, 1_3, 2_3, 0_3][0_3, 3_3, 2_3, 1_3]]
Transitions: 
([2_3, 2_2, 2_2],[-, !receipt, ?receipt],[2_3, 2_3, 2_3])
([3_3, 3_5, 3_5],[-, !sharedBathroom, ?sharedBathroom],[3_3, 3_1, 3_1])
([3_3, 3_6, 3_7],[-, !noFreeCancellation, ?noFreeCancellation],[3_3, 3_5, 3_5])
([1_1, 1_1, 1_0],[!card, ?card, -],[1_2, 1_2, 1_0])
!U([0_0, 0_0, 0_0],[?singleRoom, !singleRoom, -],[0_6, 0_6, 0_0])
([2_6, 2_6, 2_0],[?noFreeCancellation, !noFreeCancellation, -],[2_9, 2_5, 2_0])
([0_3, 0_5, 0_5],[-, !sharedBathroom, ?sharedBathroom],[0_3, 0_1, 0_1])
!U([1_0, 1_0, 1_0],[?singleRoom, !singleRoom, -],[1_6, 1_6, 1_0])
([2_3, 2_2, 2_2],[-, !freebrk, -],[2_3, 2_9, 2_2])
([3_2, 3_2, 3_0],[-, !freebrk, -],[3_2, 3_9, 3_0])
!L([2_3, 2_3, 2_0],[-, !singleRoom, ?singleRoom],[2_3, 2_6, 2_7])
([1_3, 1_2, 1_2],[-, !freebrk, -],[1_3, 1_9, 1_2])
([0_3, 0_6, 0_7],[-, !noFreeCancellation, ?noFreeCancellation],[0_3, 0_5, 0_5])
([0_6, 0_6, 0_0],[?noFreeCancellation, !noFreeCancellation, -],[0_9, 0_5, 0_0])
([1_3, 1_5, 1_5],[-, !sharedBathroom, ?sharedBathroom],[1_3, 1_1, 1_1])
([0, 0, 0],[!dummy, -, -],[1_0, 1_0, 1_0])
([2_3, 2_5, 2_5],[-, !sharedBathroom, ?sharedBathroom],[2_3, 2_1, 2_1])
([0, 0, 0],[!dummy, -, -],[2_0, 2_0, 2_0])
([1_9, 1_5, 1_0],[?privateBathroom, !privateBathroom, -],[1_1, 1_1, 1_0])
!L([3_3, 3_9, 3_2],[-, !invoice, ?invoice],[3_3, 3_3, 3_3])
([1_6, 1_6, 1_0],[?noFreeCancellation, !noFreeCancellation, -],[1_9, 1_5, 1_0])
([2_1, 2_1, 2_0],[!card, ?card, -],[2_2, 2_2, 2_0])
!L([1_2, 1_9, 1_0],[?invoice, !invoice, -],[1_3, 1_3, 1_0])
!L([1_3, 1_3, 1_0],[-, !singleRoom, ?singleRoom],[1_3, 1_6, 1_7])
!L([0_2, 0_9, 0_0],[?invoice, !invoice, -],[0_3, 0_3, 0_0])
([2_9, 2_5, 2_0],[?privateBathroom, !privateBathroom, -],[2_1, 2_1, 2_0])
([1_3, 1_1, 1_1],[-, ?card, !card],[1_3, 1_2, 1_2])
([2_2, 2_2, 2_0],[-, !freebrk, -],[2_2, 2_9, 2_0])
([0_3, 0_2, 0_2],[-, !freebrk, -],[0_3, 0_9, 0_2])
([1_2, 1_2, 1_0],[-, !freebrk, -],[1_2, 1_9, 1_0])
([0_1, 0_1, 0_0],[!card, ?card, -],[0_2, 0_2, 0_0])
([1_3, 1_3, 1_0],[-, !sharedRoom, ?sharedRoom],[1_3, 1_8, 1_8])
([1_3, 1_8, 1_8],[-, !noFreeCancellation, ?noFreeCancellation],[1_3, 1_5, 1_5])
!L([2_3, 2_9, 2_2],[-, !invoice, ?invoice],[2_3, 2_3, 2_3])
([0, 0, 0],[!dummy, -, -],[3_0, 3_0, 3_0])
([2_2, 2_2, 2_0],[?receipt, !receipt, -],[2_3, 2_3, 2_0])
!U([3_0, 3_0, 3_0],[?singleRoom, !singleRoom, -],[3_6, 3_6, 3_0])
!L([0_3, 0_9, 0_2],[-, !invoice, ?invoice],[0_3, 0_3, 0_3])
!L([3_2, 3_9, 3_0],[?invoice, !invoice, -],[3_3, 3_3, 3_0])
([2_3, 2_6, 2_7],[-, !noFreeCancellation, ?noFreeCancellation],[2_3, 2_5, 2_5])
([3_3, 3_1, 3_1],[-, ?card, !card],[3_3, 3_2, 3_2])
([3_3, 3_2, 3_2],[-, !receipt, ?receipt],[3_3, 3_3, 3_3])
([3_9, 3_5, 3_0],[?privateBathroom, !privateBathroom, -],[3_1, 3_1, 3_0])
([2_3, 2_1, 2_1],[-, ?card, !card],[2_3, 2_2, 2_2])
([0_9, 0_5, 0_0],[?privateBathroom, !privateBathroom, -],[0_1, 0_1, 0_0])
([3_3, 3_3, 3_0],[-, !sharedRoom, ?sharedRoom],[3_3, 3_8, 3_8])
([1_3, 1_6, 1_7],[-, !noFreeCancellation, ?noFreeCancellation],[1_3, 1_5, 1_5])
([3_6, 3_6, 3_0],[?noFreeCancellation, !noFreeCancellation, -],[3_9, 3_5, 3_0])
([0, 0, 0],[!dummy, -, -],[0_0, 0_0, 0_0])
!L([2_2, 2_9, 2_0],[?invoice, !invoice, -],[2_3, 2_3, 2_0])
([0_2, 0_2, 0_0],[-, !freebrk, -],[0_2, 0_9, 0_0])
!L([3_3, 3_3, 3_0],[-, !singleRoom, ?singleRoom],[3_3, 3_6, 3_7])
([3_1, 3_1, 3_0],[!card, ?card, -],[3_2, 3_2, 3_0])
([3_3, 3_8, 3_8],[-, !noFreeCancellation, ?noFreeCancellation],[3_3, 3_5, 3_5])
