Rank: 3
Initial state: [0, 0, 0]
Final states: [[0_3, 1_3][0_3, 1_3][0_3, 1_3]]
Transitions: 
([1_9, 1_5, 1_0],[?privateBathroom, !privateBathroom, -],[1_1, 1_1, 1_0])
([1_3, 1_2, 1_2],[-, !freebrk, -],[1_3, 1_9, 1_2])
([0_3, 0_8, 0_8],[-, !noFreeCancellation, ?noFreeCancellation],[0_3, 0_5, 0_5])
!L([0_3, 0_9, 0_2],[-, !invoice, ?invoice],[0_3, 0_3, 0_3])
([1_6, 1_6, 1_0],[?noFreeCancellation, !noFreeCancellation, -],[1_9, 1_5, 1_0])
([1_1, 1_1, 1_0],[!card, ?card, -],[1_2, 1_2, 1_0])
([1_3, 1_1, 1_1],[-, ?card, !card],[1_3, 1_2, 1_2])
!U([1_0, 1_0, 1_0],[?singleRoom, !singleRoom, -],[1_6, 1_6, 1_0])
([1_2, 1_2, 1_0],[?receipt, !receipt, -],[1_3, 1_3, 1_0])
([1_3, 1_2, 1_2],[-, !receipt, ?receipt],[1_3, 1_3, 1_3])
!L([1_3, 1_9, 1_2],[-, !invoice, ?invoice],[1_3, 1_3, 1_3])
([0_6, 0_6, 0_0],[?noFreeCancellation, !noFreeCancellation, -],[0_9, 0_5, 0_0])
([1_2, 1_2, 1_0],[-, !freebrk, -],[1_2, 1_9, 1_0])
([1_3, 1_5, 1_5],[-, !sharedBathroom, ?sharedBathroom],[1_3, 1_1, 1_1])
([0_2, 0_2, 0_0],[-, !freebrk, -],[0_2, 0_9, 0_0])
([1_3, 1_6, 1_7],[-, !noFreeCancellation, ?noFreeCancellation],[1_3, 1_5, 1_5])
!L([0_3, 0_3, 0_0],[-, !singleRoom, ?singleRoom],[0_3, 0_6, 0_7])
([0_9, 0_5, 0_0],[?privateBathroom, !privateBathroom, -],[0_1, 0_1, 0_0])
!L([0_2, 0_9, 0_0],[?invoice, !invoice, -],[0_3, 0_3, 0_0])
!U([0_0, 0_0, 0_0],[?singleRoom, !singleRoom, -],[0_6, 0_6, 0_0])
([0, 0, 0],[!dummy, -, -],[1_0, 1_0, 1_0])
([0_3, 0_5, 0_5],[-, !sharedBathroom, ?sharedBathroom],[0_3, 0_1, 0_1])
([0_1, 0_1, 0_0],[!card, ?card, -],[0_2, 0_2, 0_0])
([0_3, 0_2, 0_2],[-, !receipt, ?receipt],[0_3, 0_3, 0_3])
([0_2, 0_2, 0_0],[?receipt, !receipt, -],[0_3, 0_3, 0_0])
([0_3, 0_3, 0_0],[-, !sharedRoom, ?sharedRoom],[0_3, 0_8, 0_8])
([0_3, 0_6, 0_7],[-, !noFreeCancellation, ?noFreeCancellation],[0_3, 0_5, 0_5])
!L([1_2, 1_9, 1_0],[?invoice, !invoice, -],[1_3, 1_3, 1_0])
([0, 0, 0],[!dummy, -, -],[0_0, 0_0, 0_0])
!L([1_3, 1_3, 1_0],[-, !singleRoom, ?singleRoom],[1_3, 1_6, 1_7])
([0_3, 0_1, 0_1],[-, ?card, !card],[0_3, 0_2, 0_2])
([0_3, 0_2, 0_2],[-, !freebrk, -],[0_3, 0_9, 0_2])
